id,__str__,link_detail_backend,metadata,numero,ano,numero_protocolo,data_apresentacao,tipo_apresentacao,data_publicacao,numero_origem_externa,ano_origem_externa,data_origem_externa,apelido,dias_prazo,data_fim_prazo,em_tramitacao,polemica,objeto,complementar,ementa,indexacao,observacao,resultado,texto_original,data_ultima_atualizacao,ip,ultima_edicao,tipo,regime_tramitacao,tipo_origem_externa,local_origem_externa,user,anexadas,autores
2312,Requerimento nº 11 de 2026,/materia/2312,{},11,2026,,2026-01-01,E,,,,,,,,False,False,,False,Requer a implantação da camada asfáltica da Rua Paulino Elias no distrito de Jacaúna neste município.,,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2312/req_011-2026.pdf,2026-02-23T13:48:18.823301-03:00,168.196.107.176,2026-02-19T15:55:19.987785-03:00,7,1,,,2,[],[15]
2313,Requerimento nº 12 de 2026,/materia/2313,{},12,2026,,2026-01-01,E,,,,,,,,False,False,,False,Requer a perfuração de um poço profundo no Cemitério Público do Iguape neste município.,,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2313/req_012-2026.pdf,2026-02-23T13:48:18.965878-03:00,168.196.107.176,2026-02-19T15:55:28.840622-03:00,7,1,,,2,[],[15]
2314,Requerimento nº 13 de 2026,/materia/2314,{},13,2026,,2026-02-02,E,,,,,,,,False,False,,False,"Requer a pavimentação em pedra tosca na Rua Eurípedes Barros Gurgel, no trecho que inicia na Estrada das Malvinas e finaliza na Rua Consuelo Alves Pires, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2314/req_013-2026.pdf,2026-02-23T13:48:19.186381-03:00,168.196.107.176,2026-02-19T15:55:37.098652-03:00,7,1,,,2,[],[10]
2315,Requerimento nº 14 de 2026,/materia/2315,{},14,2026,,2026-02-02,E,,,,,,,,False,False,,False,"Requer a pavimentação em pedra tosca da Rua Jorge Pires Ferreira com a Rua Maria de Nazaré Assunção, Telha, Camará, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2315/req_014-2026.pdf,2026-02-23T13:48:19.338198-03:00,168.196.107.176,2026-02-19T15:55:48.319219-03:00,7,1,,,2,[],[10]
2316,Requerimento nº 15 de 2026,/materia/2316,{},15,2026,,2026-02-02,E,,,,,,,,False,False,,False,"Requer a operação tapa-buraco na Rua Ângelo Rodrigues Monteiro, Rua Antônio Soares Pereira e Rua José Amora Moreira, em Telha, Camará, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2316/req_015-2026.pdf,2026-02-23T13:48:19.489945-03:00,168.196.107.176,2026-02-19T15:55:56.672536-03:00,7,1,,,2,[],[10]
2317,Requerimento nº 16 de 2026,/materia/2317,{},16,2026,,2026-02-02,E,,,,,,,,False,False,,False,Solicita a disponibilização de caminhões limpa-fossa para atendimento das demandas de limpeza e manutenção sanitária no Município de Aquiraz.,,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2317/req_016-2026.pdf,2026-02-23T13:48:19.620222-03:00,168.196.107.176,2026-02-19T15:57:33.534822-03:00,7,1,,,2,[],[10]
2318,Requerimento nº 17 de 2026,/materia/2318,{},17,2026,,2026-02-02,E,,,,,,,,False,False,,False,"Requer a pavimentação em pedra tosca da Rua Consuelo Alves Pires, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2318/req_017-2026.pdf,2026-02-23T13:48:19.778127-03:00,168.196.107.176,2026-02-19T15:57:42.452507-03:00,7,1,,,2,[],[10]
2319,Requerimento nº 18 de 2026,/materia/2319,{},18,2026,,2026-02-02,E,,,,,,,,False,False,,False,Requer a disponibilização de veículo destinado ao transporte de mudança para atendimento de famílias em situação de vulnerabilidade social neste município.,,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2319/req_018-2026.pdf,2026-02-23T13:48:19.949345-03:00,168.196.107.176,2026-02-19T15:57:50.951142-03:00,7,1,,,2,[],[10]
2320,Requerimento nº 19 de 2026,/materia/2320,{},19,2026,,2026-02-02,E,,,,,,,,False,False,,False,"Requer a construção de um Polo de Lazer na Lagoa do Camará e na Lagoa Patanhém, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2320/req_019-2026.pdf,2026-02-23T13:48:20.110449-03:00,168.196.107.176,2026-02-19T15:58:21.334383-03:00,7,1,,,2,[],[10]
2321,Requerimento nº 20 de 2026,/materia/2321,{},20,2026,,2026-02-02,E,,,,,,,,False,False,,False,"Requer a pavimentação em pedra tosca da Rua José Jurandir Alves da Rocha, em Telha, Camará, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2321/req_020-2026.pdf,2026-02-23T13:48:20.270334-03:00,168.196.107.176,2026-02-19T15:58:29.758359-03:00,7,1,,,2,[],[10]
2322,Requerimento nº 21 de 2026,/materia/2322,{},21,2026,,2026-02-02,E,,,,,,,,False,False,,False,"Requer a pavimentação em pedra tosca da Rua Damião Pires Cardoso, que inicia na Avenida Manoel Feliciano de Lima e finaliza na Rua Aldenora Cardoso Porto, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2322/req_021-2026.pdf,2026-02-23T13:48:20.406807-03:00,38.211.206.144,2026-02-19T16:07:05.348443-03:00,7,1,,,2,[],[10]
2323,Requerimento nº 22 de 2026,/materia/2323,{},22,2026,,2026-02-02,E,,,,,,,,False,False,,False,Requer a construção de uma areninha na localidade de Picão neste município.,,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2323/req_022-2026.pdf,2026-02-23T13:48:20.619112-03:00,38.211.206.144,2026-02-19T16:07:24.601957-03:00,7,1,,,2,[],[5]
2324,Requerimento nº 23 de 2026,/materia/2324,{},23,2026,,2026-02-02,E,,,,,,,,False,False,,False,"Requer a pavimentação em pedra tosca (calçamento) da Rua do Bagre, localizado no bairro Chácara da Prainha, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2324/req_023-2026.pdf,2026-02-23T13:48:20.766028-03:00,38.211.206.144,2026-02-19T16:07:31.710694-03:00,7,1,,,2,[],[5]
2325,Requerimento nº 24 de 2026,/materia/2325,{},24,2026,,2026-02-02,E,,,,,,,,False,False,,False,"Requer a pavimentação asfáltica da Rua Maria Augusta Albano, localizada no bairro Chácara da Prainha, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2325/req_024-2026.pdf,2026-02-23T13:48:20.925739-03:00,38.211.206.144,2026-02-19T16:07:37.625656-03:00,7,1,,,2,[],[5]
2326,Requerimento nº 25 de 2026,/materia/2326,{},25,2026,,2026-02-02,E,,,,,,,,False,False,,False,"Requer a pavimentação em pedra tosca (calçamento) da Rua Manoel Evangelista da Silva, localizada no bairro Piau, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2326/req_025-2026.pdf,2026-02-23T13:48:21.088194-03:00,38.211.206.144,2026-02-19T16:07:44.425141-03:00,7,1,,,2,[],[5]
2327,Requerimento nº 26 de 2026,/materia/2327,{},26,2026,,2026-02-02,E,,,,,,,,False,False,,False,"Requer a continuação da pavimentação em pedra tosca (calçamento) da Rua Rogaciano Leite, localizada no bairro Chácara da Prainha, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2327/req_026-2026.pdf,2026-02-23T13:48:21.235903-03:00,38.211.206.144,2026-02-19T16:07:50.870765-03:00,7,1,,,2,[],[5]
2328,Requerimento nº 27 de 2026,/materia/2328,{},27,2026,,2026-02-02,E,,,,,,,,False,False,,False,"Requer a continuação da pavimentação em pedra tosca (calçamento) da Rua da Agulha, localizada no bairro Chácara da Prainha, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2328/req_027-2026.pdf,2026-02-23T13:48:21.398139-03:00,38.211.206.144,2026-02-19T16:08:00.107067-03:00,7,1,,,2,[],[5]
2329,Requerimento nº 28 de 2026,/materia/2329,{},28,2026,,2026-02-02,E,,,,,,,,False,False,,False,"Requer a construção da pavimentação asfáltica da Av. dos Bandeirantes, localizada no bairro Piau, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2329/req_028-2026.pdf,2026-02-23T13:48:21.549868-03:00,38.211.206.144,2026-02-19T16:08:07.227413-03:00,7,1,,,2,[],[5]
2330,Requerimento nº 29 de 2026,/materia/2330,{},29,2026,,2026-02-02,E,,,,,,,,False,False,,False,"Requer a construção em pedra tosca (calçamento) da Rua Francisco Diassis da Silva, localizada no bairro Piau, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2330/req_029-2026.pdf,2026-02-23T13:48:21.691046-03:00,38.211.206.144,2026-02-19T16:09:39.695199-03:00,7,1,,,2,[],[5]
2331,Requerimento nº 30 de 2026,/materia/2331,{},30,2026,,2026-02-02,E,,,,,,,,False,False,,False,"Requer a construção em pedra tosca (calçamento) da Rua Valdenor Firmino da Silva, localizada no bairro Piau, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2331/req_030-2026.pdf,2026-02-23T13:48:21.870450-03:00,38.211.206.144,2026-02-19T15:59:21.453243-03:00,7,1,,,2,[],[5]
2332,Requerimento nº 31 de 2026,/materia/2332,{},31,2026,,2026-02-02,E,,,,,,,,False,False,,False,"Requer a construção em pedra tosca (calçamento) da Rua Francisco Pires Moreira, localizada no bairro Piau, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2332/req_031-2026.pdf,2026-02-23T13:48:22.129944-03:00,38.211.206.144,2026-02-19T15:59:14.616253-03:00,7,1,,,2,[],[5]
2333,Requerimento nº 32 de 2026,/materia/2333,{},32,2026,,2026-02-02,E,,,,,,,,False,False,,False,"Requer a construção em pedra tosca (calçamento) da Rua Padre Cícero, localizada no bairro Piau, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2333/req_032-2026.pdf,2026-02-23T13:48:22.291296-03:00,38.211.206.144,2026-02-19T15:59:08.192342-03:00,7,1,,,2,[],[5]
2334,Requerimento nº 33 de 2026,/materia/2334,{},33,2026,,2026-02-02,E,,,,,,,,False,False,,False,"Requer a construção da pavimentação asfáltica da Rua Sol Nascente, localizada no bairro Piau, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2334/req_033-2026.pdf,2026-02-23T13:48:22.445490-03:00,38.211.206.144,2026-02-19T15:59:01.507716-03:00,7,1,,,2,[],[5]
2335,Requerimento nº 34 de 2026,/materia/2335,{},34,2026,,2026-02-02,E,,,,,,,,False,False,,False,"Requer a construção da pavimentação asfáltica da Rua Galileia, localizada no bairro Piau, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2335/req_034-2026.pdf,2026-02-23T13:48:22.586834-03:00,38.211.206.144,2026-02-19T15:58:56.179373-03:00,7,1,,,2,[],[5]
2336,Requerimento nº 35 de 2026,/materia/2336,{},35,2026,,2026-02-02,E,,,,,,,,False,False,,False,"Requer a construção da pavimentação asfáltica da Rua Cristo Rei, localizada no bairro Piau, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2336/req_035-2026.pdf,2026-02-23T13:48:22.741670-03:00,38.211.206.144,2026-02-19T15:58:48.894789-03:00,7,1,,,2,[],[5]
2337,Requerimento nº 36 de 2026,/materia/2337,{},36,2026,,2026-02-02,E,,,,,,,,False,False,,False,"Requer a construção da pavimentação asfáltica da Rua Jesus Salvador, localizada no bairro Piau, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2337/req_036-2026.pdf,2026-02-23T13:48:22.880502-03:00,38.211.206.144,2026-02-19T15:58:35.960063-03:00,7,1,,,2,[],[5]
2338,Requerimento nº 37 de 2026,/materia/2338,{},37,2026,,2026-02-02,E,,,,,,,,False,False,,False,"Requer a construção da pavimentação asfáltica da Rua Julieta Quesado, localizada no bairro Piau, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2338/req_037-2026.pdf,2026-02-23T13:48:23.030242-03:00,38.211.206.144,2026-02-19T15:58:30.179868-03:00,7,1,,,2,[],[5]
2339,Requerimento nº 38 de 2026,/materia/2339,{},38,2026,,2026-02-02,E,,,,,,,,False,False,,False,"Requer a construção em pedra tosca (calçamento) da Rua Pescada, localizada no bairro Chácara da Prainha, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2339/req_038-2026.pdf,2026-02-23T13:48:23.187593-03:00,38.211.206.144,2026-02-19T15:58:21.417362-03:00,7,1,,,2,[],[5]
2340,Requerimento nº 39 de 2026,/materia/2340,{},39,2026,,2026-02-02,E,,,,,,,,False,False,,False,"Requer a construção da pavimentação asfáltica da Rua Almir Filho, localizada no bairro Piau, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2340/req_039-2026.pdf,2026-02-23T13:48:23.327113-03:00,38.211.206.144,2026-02-19T15:58:15.883037-03:00,7,1,,,2,[],[5]
2341,Requerimento nº 40 de 2026,/materia/2341,{},40,2026,,2026-02-02,E,,,,,,,,False,False,,False,"Requer a construção em pedra tosca (calçamento) da Rua Kangati, localizada no bairro Chácara da Prainha, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2341/req_040-2026.pdf,2026-02-23T13:48:23.544228-03:00,38.211.206.144,2026-02-19T15:56:32.880153-03:00,7,1,,,2,[],[5]
2342,Requerimento nº 41 de 2026,/materia/2342,{},41,2026,,2026-02-02,E,,,,,,,,False,False,,False,"Requer a construção em pedra tosca (calçamento) da Rua Serra, localizada no bairro Chácara da Prainha, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2342/req_041-2026.pdf,2026-02-23T13:48:23.692064-03:00,38.211.206.144,2026-02-19T15:56:25.321037-03:00,7,1,,,2,[],[5]
2343,Requerimento nº 42 de 2026,/materia/2343,{},42,2026,,2026-02-02,E,,,,,,,,False,False,,False,"Requer a construção em pedra tosca (calçamento) da Rua Cavala, localizada no bairro Chácara da Prainha, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2343/req_042-2026.pdf,2026-02-23T13:48:23.849709-03:00,38.211.206.144,2026-02-19T15:56:18.797845-03:00,7,1,,,2,[],[5]
2344,Requerimento nº 43 de 2026,/materia/2344,{},43,2026,,2026-02-02,E,,,,,,,,False,False,,False,"Requer a construção em pedra tosca (calçamento) da Rua Biquara, localizada no bairro Chácara da Prainha, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2344/req_043-2026.pdf,2026-02-23T13:48:24.033565-03:00,38.211.206.144,2026-02-19T15:56:12.506138-03:00,7,1,,,2,[],[5]
2345,Requerimento nº 44 de 2026,/materia/2345,{},44,2026,,2026-02-02,E,,,,,,,,False,False,,False,"Requer a construção em pedra tosca (calçamento) da Rua do Camurupim, localizada no bairro Chácara da Prainha, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2345/req_044-2026.pdf,2026-02-23T13:48:24.217170-03:00,38.211.206.144,2026-02-19T15:56:07.269661-03:00,7,1,,,2,[],[5]
2346,Requerimento nº 45 de 2026,/materia/2346,{},45,2026,,2026-02-02,E,,,,,,,,False,False,,False,"Requer a construção em pedra tosca (calçamento) da Rua Garoupa, localizada no bairro Chácara da Prainha, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2346/req_045-2026.pdf,2026-02-23T13:48:24.382698-03:00,38.211.206.144,2026-02-19T15:55:17.990658-03:00,7,1,,,2,[],[5]
2347,Requerimento nº 46 de 2026,/materia/2347,{},46,2026,,2026-02-02,E,,,,,,,,False,False,,False,"Requer a construção da pavimentação asfáltica da Rua Milton Dias, localizada no bairro Chácara da Prainha, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2347/req_046-2026.pdf,2026-02-23T13:48:24.524792-03:00,38.211.206.144,2026-02-19T15:55:10.222239-03:00,7,1,,,2,[],[5]
2348,Requerimento nº 47 de 2026,/materia/2348,{},47,2026,,2026-02-02,E,,,,,,,,False,False,,False,"Requer a construção da pavimentação asfáltica da Rua do Bonito, localizada no bairro Chácara da Prainha, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2348/req_047-2026.pdf,2026-02-23T13:48:24.697041-03:00,38.211.206.144,2026-02-19T15:55:04.229051-03:00,7,1,,,2,[],[5]
2349,Requerimento nº 48 de 2026,/materia/2349,{},48,2026,,2026-02-02,E,,,,,,,,False,False,,False,"Requer a construção em pedra tosca (calçamento) da Rua M, localizada no bairro Parque da Prainha, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2349/req_048-2026.pdf,2026-02-23T13:48:24.853132-03:00,38.211.206.144,2026-02-19T15:54:57.642289-03:00,7,1,,,2,[],[5]
2350,Requerimento nº 49 de 2026,/materia/2350,{},49,2026,,2026-02-02,E,,,,,,,,False,False,,False,"Requer a construção em pedra tosca (calçamento) da Rua Q, localizada no bairro Parque da Prainha, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2350/req_049-2026.pdf,2026-02-23T13:48:25.082112-03:00,38.211.206.144,2026-02-19T15:54:51.959568-03:00,7,1,,,2,[],[5]
2351,Requerimento nº 50 de 2026,/materia/2351,{},50,2026,,2026-02-02,E,,,,,,,,False,False,,False,"Requer a construção em pedra tosca (calçamento) da Rua C, localizada no bairro Parque da Prainha, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2351/req_050-2026.pdf,2026-02-23T13:48:25.256592-03:00,38.211.206.144,2026-02-19T15:54:47.224414-03:00,7,1,,,2,[],[5]
2356,Requerimento nº 51 de 2026,/materia/2356,{},51,2026,,2026-02-19,E,,,,,,,,False,False,,False,"Requer a construção em pedra tosca (calçamento) na Av. Dedezinho Sampaio, localizado no bairro Parque da Prainha, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2356/req_051-2026.pdf,2026-02-24T18:06:22.810652-03:00,38.211.206.144,2026-02-24T18:06:22.668361-03:00,7,1,,,2,[],[5]
2357,Requerimento nº 52 de 2026,/materia/2357,{},52,2026,,2026-02-19,E,,,,,,,,False,False,,False,"Requer a construção em pedra tosca (calçamento) na Rua Waldery Botelho, Localizado no bairro Parque da Prainha, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2357/req_052-2026.pdf,2026-02-24T18:06:32.847215-03:00,38.211.206.144,2026-02-24T18:06:32.669974-03:00,7,1,,,2,[],[5]
2358,Requerimento nº 53 de 2026,/materia/2358,{},53,2026,,2026-02-19,E,,,,,,,,False,False,,False,"Requer a construção em pedra tosca (calçamento) na Rua Elizete Batista de Araujo, Localizado no bairro Parque da Prainha, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2358/req_053-2026.pdf,2026-02-24T18:06:39.249234-03:00,38.211.206.144,2026-02-24T18:06:39.105105-03:00,7,1,,,2,[],[5]
2359,Requerimento nº 54 de 2026,/materia/2359,{},54,2026,,2026-02-19,E,,,,,,,,False,False,,False,"Requer a construção em pedra tosca (calçamento) na Av. Anita Silva, Localizado no bairro Parque da Prainha, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2359/req_054-2026.pdf,2026-02-24T18:06:46.137336-03:00,38.211.206.144,2026-02-24T18:06:45.975010-03:00,7,1,,,2,[],[5]
2360,Requerimento nº 55 de 2026,/materia/2360,{},55,2026,,2026-02-19,E,,,,,,,,False,False,,False,"Requer a construção em pedra tosca (calçamento) na Rua F, Localizado no bairro Parque da Prainha, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2360/req_055-2026.pdf,2026-02-24T18:06:54.567488-03:00,38.211.206.144,2026-02-24T18:06:54.392814-03:00,7,1,,,2,[],[5]
2361,Requerimento nº 56 de 2026,/materia/2361,{},56,2026,,2026-02-19,E,,,,,,,,False,False,,False,"Requer construção de um Abatedouro no Distrito Tapera, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2361/req_056-2026.pdf,2026-02-24T18:07:10.794199-03:00,38.211.206.144,2026-02-24T18:07:10.671378-03:00,7,1,,,2,[],[7]
2362,Requerimento nº 57 de 2026,/materia/2362,{},57,2026,,2026-02-19,E,,,,,,,,False,False,,False,"Requer a pavimentação em pedra tosca (calçamento) no Beco da Irene que dá acesso a Rua Horácio Bento de Freitas, neste município",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2362/req_057-2026.pdf,2026-02-24T18:07:17.606669-03:00,38.211.206.144,2026-02-24T18:07:17.484355-03:00,7,1,,,2,[],[7]
2363,Requerimento nº 58 de 2026,/materia/2363,{},58,2026,,2026-02-19,E,,,,,,,,False,False,,False,"Requer a pavimentação asfáltica na Rua Edivar Lopes Moreira, no Distrito Tapera, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2363/req_058-2026.pdf,2026-02-24T18:07:23.996812-03:00,38.211.206.144,2026-02-24T18:07:23.855818-03:00,7,1,,,2,[],[7]
2364,Requerimento nº 59 de 2026,/materia/2364,{},59,2026,,2026-02-19,E,,,,,,,,False,False,,False,"Requer a pavimentação asfáltica na Rua Assis Bento de Freitas, na Área verde da Tapera, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2364/req_059-2026.pdf,2026-02-24T18:07:30.581268-03:00,38.211.206.144,2026-02-24T18:07:30.400681-03:00,7,1,,,2,[],[7]
2365,Requerimento nº 60 de 2026,/materia/2365,{},60,2026,,2026-02-19,E,,,,,,,,False,False,,False,"Requer a pavimentação asfáltica na Rua São Longuinho, na Área verde da Tapera, neste município",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2365/req_060-2026.pdf,2026-02-24T18:07:37.716063-03:00,38.211.206.144,2026-02-24T18:07:37.534404-03:00,7,1,,,2,[],[7]
2366,Requerimento nº 61 de 2026,/materia/2366,{},61,2026,,2026-02-19,E,,,,,,,,False,False,,False,"Requer a pavimentação asfáltica na Rua Carnaúba, na Área verde da Tapera, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2366/req_061-2026.pdf,2026-02-24T18:07:44.901362-03:00,38.211.206.144,2026-02-24T18:07:44.742068-03:00,7,1,,,2,[],[7]
2367,Requerimento nº 62 de 2026,/materia/2367,{},62,2026,,2026-02-19,E,,,,,,,,False,False,,False,"Requer a pavimentação asfáltica na Rua Ângela, na Área verde da Tapera, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2367/req_062-2026.pdf,2026-02-24T18:07:53.087471-03:00,38.211.206.144,2026-02-24T18:07:52.907539-03:00,7,1,,,2,[],[7]
2368,Requerimento nº 63 de 2026,/materia/2368,{},63,2026,,2026-02-19,E,,,,,,,,False,False,,False,"Requer a pavimentação em pedra tosca (calçamento) no Beco do Osmar Zequinha, na localidade Fagundes, neste município.",,,,http://sapl.aquiraz.ce.leg.br/media/sapl/public/materialegislativa/2026/2368/req_063-2026.pdf,2026-02-24T18:08:02.134598-03:00,38.211.206.144,2026-02-24T18:08:01.997341-03:00,7,1,,,2,[],[7]
